name, dist, ra, dec, type, magG, magG_err, magI, magI_err, g-i, gi_err, re, re_err, mue, mue_err, star mask, DTRGB, cz, Other names

dw0233+3852, 10.4, 02:33:42.7, 38:52:20.1, dE, 18.38, 0.27, 17.86, 0.24, 0.52, 0.11, 14.8, 1.0, 25.47, 0.17, Y
dw0234+3800, 10.4, 02:34:23.8, 38:00:32.3, dI, 19.72, 0.06, 19.45, 0.06, 0.27, 0.05, 5.0, 0.1, 24.56, 0.07, N
dw0235+3850, 10.4, 02:35:54.2, 38:50:10.3, dE, 16.81, 0.15, 16.21, 0.14, 0.6, 0.01, 10.6, 1.7, 23.7, 0.17, N
dw0236+3752, 10.4, 02:36:12.0, 37:52:06.2, dE, 20.05, 0.17, 19.37, 0.22, 0.68, 0.05, 4.0, 0.6, 24.93, 0.24, N
dw0236+3925, 10.4, 02:36:30.8, 39:25:18.8, dE, 19.69, 0.22, 18.93, 0.23, 0.76, 0.06, 4.1, 0.5, 24.65, 0.23, N
dw0237+3903, 10.4, 02:37:09.4, 39:03:41.0, dE, 21.15, 0.16, 20.51, 0.16, 0.65, 0.07, 2.3, 0.2, 24.63, 0.14, N
dw0237+3855, 10.4, 02:37:18.6, 38:55:59.2, dE/I_N, 15.19, 0.11, 14.47, 0.11, 0.72, 0.01, 19.7, 2.0, 23.37, 0.14, Y,
dw0237+3836, 10.4, 02:37:39.4, 38:36:01.2, dE, 18.23, 0.17, 17.58, 0.16, 0.65, 0.07, 10.6, 1.3, 24.66, 0.13, N, [TT09]18(a)
dw0238+3808, 10.4, 02:38:03.0, 38:08:44.0, dE, 22.26, 0.23, 21.9, 0.33, 0.35, 0.3, 3.5, 0.5, 26.6, 0.26, N
dw0238+3805, 10.4, 02:38:41.0, 38:05:06.5, dE, 16.7, , 16.2, , 0.57, , 13.0, , 24.2, Y
dw0239+3926, 10.4, 02:39:19.9, 39:26:02.1, dE, 17.97, 0.14, 17.21, 0.14, 0.75, 0.02, 25.9, 2.1, 26.37, 0.16, N, [TT09]38(a)
dw0239+3910, 10.4, 02:39:22.1, 39:10:22.6, dE, 22.34, 0.24, 21.68, 0.16, 0.66, 0.14, 4.5, 0.5, 26.87, 0.18, N
dw0239+3903, 10.4, 02:39:22.5, 39:03:19.6, dE_N?, 21.06, 0.49, 20.36, 0.34, 0.7, 0.18, 4.5, 0.9, 25.74, 0.09, N
dw0239+3902, 10.4, 02:39:47.0, 39:02:50.4, dE, 20.62, 0.09, 19.81, 0.08, 0.82, 0.02, 5.3, 0.3, 25.17, 0.07, N
dw0239+3824, 10.4, 02:39:59.7, 38:24:04.6, dE, 21.69, 0.09, 21.09, 0.04, 0.6, 0.06, 3.4, 0.3, 25.49, 0.19, N, [TT09]61(a)
dw0240+3844, 10.4, 02:40:07.3, 38:44:56.0, dI, 20.61, 0.04, 20.26, 0.06, 0.34, 0.03, 3.5, 0.1, 24.91, 0.05, N
dw0240+3829, 10.4, 02:40:29.5, 38:29:35.4, dE, 19.41, 0.08, 18.97, 0.11, 0.44, 0.05, 4.7, 0.3, 24.51, 0.1, N, [TT09]50(a)
dw0240+3854, 10.4, 02:40:33.0, 38:54:01.4, dE, 16.77, 0.03, 16.34, 0.04, 0.42, 0.01, 6.5, 0.1, 22.12, 0.03, N, 695(a), [TT09]22(a)
dw0240+3922, 10.4, 02:40:39.6, 39:22:45.1, dI, 16.69, 0.07, 16.43, 0.08, 0.26, 0.01, 12.8, 1.1, 23.7, 0.05, N, 903(a), [TT09]19(a)
dw0241+3904, 10.4, 02:41:00.4, 39:04:20.6, dI, 15.92, 0.03, 15.5, 0.03, 0.42, 0.01, 15.5, 0.5, 23.76, 0.04, Y, 593(a), [TT09]20(a)
UGC2165    , 10.4, 02:41:15.5, 38:44:38.9, dE_N, 14.21, 0.04, 13.32, 0.04, 0.89, 0.01, 25.0, 0.8, 22.34, 0.03, N, 740(a), [TT09]11(a)
dw0241+3923, 10.4, 02:41:16.2, 39:23:48.4, dE, 21.62, 0.16, 20.83, 0.17, 0.79, 0.09, 3.6, 0.3, 25.93, 0.16, N, [TT09]65(a)
dw0241+3852, 10.4, 02:41:20.6, 38:52:02.2, dE_N, 21.35, 0.42, 20.71, 0.36, 0.64, 0.13, 6.2, 0.8, 26.84, 0.22, N
dw0241+3934, 10.4, 02:41:44.4, 39:34:53.6, dE, 19.36, 0.08, 19.2, 0.17, 0.17, 0.14, 3.3, 0.3, 23.39, 0.11, Y
dw0241+3829, 10.4, 02:41:54.2, 38:29:53.6, dI, 19.49, 0.13, 18.85, 0.14, 0.64, 0.02, 6.0, 0.6, 24.67, 0.1, N
dw0242+3757, 10.4, 02:42:22.1, 37:57:24.5, dE/I, 22.2, 0.28, 21.31, 0.28, 0.9, 0.12, 2.5, 0.4, 25.67, 0.23, N
dw0242+3838, 10.4, 02:42:24.6, 38:38:06.5, dE, 20.84, 0.11, 20.4, 0.16, 0.45, 0.06, 3.6, 0.2, 25.32, 0.1, Y
dw0243+3915, 10.4, 02:43:55.0, 39:15:20.7, dE, 18.95, 0.13, 18.21, 0.14, 0.74, 0.04, 6.2, 0.9, 24.76, 0.26, N

dw0300+2514, 7.6, 03:00:17.8, 25:14:56.0, dE/I, 19.02, 0.5, 18.56, 0.41, 0.46, 0.11, 5.8, 0.8, 24.37, 0.21, Y, 
dw0300+2518, 7.6, 03:00:27.3, 25:18:18.3, dI, 18.82, 0.6, 18.65, 0.66, 0.17, 0.15, 14.0, 1.4, 26.57, 0.22, N, 
dw0301+2446, 7.6, 03:01:32.2, 24:46:59.4, dI, 19.04, 0.35, 18.35, 0.37, 0.69, 0.21, 10.5, 1.4, 25.24, 0.27, N

dw0930+2143, 8.0, 09:30:40.0, 21:43:27.1, dI, 18.66, 0.08, 18.4, 0.07, 0.26, 0.03, 7.7, 0.6, 24.47, 0.11, N, 
UGC5086    , 8.0, 09:32:48.8, 21:27:56.2, dE_N, 15.73, 0.08, 15.15, 0.06, 0.58, 0.03, 16.9, 0.8, 23.76, 0.06, N, 7.4a(b), 491(c)
dw0933+2114, 8.0, 09:33:28.5, 21:14:00.1, dE, 21.41, 0.49, 20.86, 0.39, 0.56, 0.1, 4.8, 0.6, 26.76, 0.1, N
dw0934+2204, 8.0, 09:34:22.0, 22:04:53.9, dE, 19.41, 0.1, 19.11, 0.16, 0.31, 0.09, 3.7, 0.3, 24.38, 0.12, N, 582(a), N2903-HI-1(a)

dw1214+4726, 7.2, 12:14:05.0, 47:26:08.2, dE, 18.96, 0.19, 18.54, 0.14, 0.42, 0.06, 6.1, 0.7, 24.63, 0.17, N, S1(a)
dw1214+4621, 7.2, 12:14:40.0, 46:21:12.6, dI, 18.27, 0.16, 17.94, 0.15, 0.33, 0.05, 5.4, 0.4, 23.47, 0.18, N, 583(c), 480(c)
dw1214+4743, 7.2, 12:14:52.8, 47:43:17.6, dE, 21.06, 0.25, 20.63, 0.24, 0.43, 0.13, 5.7, 0.8, 26.56, 0.24, N
dw1216+4709, 7.2, 12:16:37.4, 47:09:11.9, dE, 22.27, 0.2, 21.79, 0.22, 0.48, 0.11, 3.2, 0.3, 26.22, 0.26, N, P5(a)
dw1217+4639, 7.2, 12:17:00.8, 46:39:10.1, dE, 19.45, 0.04, 19.02, 0.04, 0.43, 0.02, 3.9, 0.1, 24.29, 0.07, N
dw1217+4703, 7.2, 12:17:09.4, 47:03:52.2, dE_N?, 19.24, 0.22, 18.68, 0.2, 0.56, 0.04, 6.8, 0.7, 24.69, 0.06, N, >9.7(b), BTS109(g) DF3(b) S6(a)
dw1217+4759, 7.2, 12:17:32.0, 47:59:42.8, dI, 15.48, 0.04, 15.22, 0.03, 0.26, 0.01, 7.7, 0.2, 21.77, 0.05, N, 704(f), 080(c)
dw1217+4747, 7.2, 12:17:35.9, 47:47:47.5, dI, 21.59, 0.17, 21.42, 0.22, 0.17, 0.08, 3.9, 0.6, 26.59, 0.18, N
NGC4248    , 7.2, 12:17:50.2, 47:24:33.4, Im, 12.72, 0.02, 12.21, 0.02, 0.51, 0.01, 52.3, 0.5, 22.27, 0.02, N, 6.8(h), 527(f), S2(a)
dw1217+4656, 7.2, 12:17:59.4, 46:56:34.2, dI, 18.05, 0.02, 17.96, 0.02, 0.1, 0.01, 3.9, 0.04, 23.05, 0.03, N
dw1218+4623, 7.2, 12:18:02.6, 46:23:05.4, dE, 19.99, 0.44, 19.56, 0.44, 0.44, 0.09, 18.6, 3.2, 27.94, 0.15, N
LVJ1218+4655, 7.2, 12:18:11.2, 46:55:02.0, dI, 16.49, 0.02, 16.26, 0.03, 0.22, 0.01, 16.2, 0.6, 23.43, 0.07, N, 8.28, 387(f), S5(a)
dw1218+4748, 7.2, 12:18:18.8, 47:48:17.5, dE, 21.33, 0.18, 20.76, 0.21, 0.57, 0.08, 4.2, 0.5, 26.22, 0.14, N, P1(a)
dw1218+4801, 7.2, 12:18:51.2, 48:01:28.4, dE, 23.35, 0.18, 22.94, 0.17, 0.41, 0.14, 2.2, 0.3, 26.73, 0.27, N
dw1219+4743, 7.2, 12:19:06.2, 47:43:49.3, dE, 18.53, 0.16, 18.12, 0.17, 0.41, 0.04, 10.4, 1.3, 25.57, 0.1, N, 7.3(b), S6(a) DF6(b) KK132(d)
UGC7356    , 7.2, 12:19:09.0, 47:05:23.9, dE_N, 15.28, 0.09, 14.75, 0.1, 0.53, 0.05, 25.7, 1.7, 23.83, 0.07, N, 7.28, 135(f), KDG101 S7(a)
dw1219+4921, 7.2, 12:19:17.8, 49:21:20.9, dE, 19.93, 0.1, 19.45, 0.12, 0.48, 0.04, 4.3, 0.9, 24.74, 0.23, N
dw1219+4718, 7.2, 12:19:27.3, 47:18:44.5, dI, 18.47, 0.08, 18.13, 0.07, 0.34, 0.02, 4.5, 0.2, 23.65, 0.09, N,
dw1219+4727, 7.2, 12:19:33.2, 47:27:05.4, dE_N?, 16.87, 0.1, 16.39, 0.1, 0.48, 0.02, 14.4, 1.5, 24.84, 0.13, N, 785(f), BTS118(g) KK, 134(d) S8(a)
dw1219+4705, 7.2, 12:19:36.0, 47:05:35.8, dE_N, 18.35, 0.12, 17.83, 0.12, 0.52, 0.03, 9.4, 0.9, 25.26, 0.09, N, >10.1(b), 358(c)
dw1219+4939, 7.2, 12:19:50.1, 49:39:26.7, dE, 20.05, 0.11, 19.59, 0.13, 0.46, 0.03, 3.3, 0.3, 24.67, 0.14, N
dw1220+4919, 7.2, 12:20:05.0, 49:19:18.0, dE, 19.78, 0.04, 19.43, 0.06, 0.35, 0.05, 2.8, 0.1, 24.04, 0.12, N
dw1220+4922, 7.2, 12:20:14.4, 49:22:51.6, dE, 19.95, 0.09, 19.51, 0.12, 0.44, 0.05, 5.8, 0.3, 25.57, 0.11, N
UGC7392    , 7.2, 12:20:17.5, 48:08:11.9, dI, 15.86, 0.02, 15.59, 0.03, 0.26, 0.01, 16.0, 0.3, 22.54, 0.02, N, 806(f), S10(a)
dw1220+4729, 7.2, 12:20:30.2, 47:29:26.7, dE, 20.12, 0.35, 19.84, 0.27, 0.28, 0.12, 13.7, 2.0, 27.59, 0.2, N
dw1220+4700, 7.2, 12:20:40.2, 47:00:03.1, dE, 17.07, 0.06, 16.53, 0.06, 0.55, 0.01, 14.8, 0.8, 24.92, 0.06, N, >12.5(b)
UGC7401    , 7.2, 12:20:49.1, 47:49:44.2, Im, 15.19, 0.03, 14.89, 0.04, 0.3, 0.01, 29.8, 0.6, 24.3, 0.02, N, 759(f), S13(a)
dw1220+4649, 7.2, 12:20:54.9, 46:49:48.4, dE, 18.82, 0.13, 18.32, 0.1, 0.5, 0.05, 11.5, 0.7, 25.96, 0.05, N, S11(a)
dw1220+4748, 7.2, 12:20:55.8, 47:48:59.4, dE, 21.98, 0.38, 21.61, 0.31, 0.36, 0.13, 4.6, 0.9, 26.63, 0.25, N
dw1222+4755, 7.2, 12:22:54.9, 47:55:42.6, dE, 18.06, 0.02, 17.62, 0.03, 0.44, 0.02, 4.9, 0.1, 23.53, 0.05, N
dw1223+4848, 7.2, 12:23:12.8, 48:48:56.4, dE, 20.9, 0.22, 20.35, 0.16, 0.55, 0.07, 4.7, 0.6, 25.99, 0.18, Y
dw1223+4739, 7.2, 12:23:46.2, 47:39:32.7, dE_N, 18.02, 0.09, 17.56, 0.08, 0.45, 0.04, 17.2, 2.3, 25.69, 0.08, N, S16(a)
dw1223+4920, 7.2, 12:23:55.8, 49:20:15.2, dE, 18.37, 0.07, 17.98, 0.08, 0.39, 0.02, 6.7, 0.4, 24.59, 0.08, N

dw1233+2535, 11.9, 12:33:11.0, 25:35:55.2, dE, 18.65, 0.07, 18.24, 0.08, 0.4, 0.01, 4.7, 0.2, 23.63, 0.07, N
dw1233+2543, 11.9, 12:33:18.4, 25:43:35.1, dE, 20.57, 0.1, 20.22, 0.11, 0.35, 0.03, 4.1, 0.2, 25.48, 0.1, N
dw1234+2531, 11.9, 12:34:24.2, 25:31:20.2, dE_N, 16.65, 0.03, 16.14, 0.02, 0.51, 0.01, 19.9, 0.5, 24.31, 0.04, N, 501(a)
dw1234+2627, 11.9, 12:34:25.0, 26:27:16.4, dE, 21.85, 0.26, 21.38, 0.26, 0.47, 0.09, 3.7, 0.6, 26.76, 0.26, N
dw1234+2618, 11.9, 12:34:57.6, 26:18:50.8, dI, 20.25, 0.06, 19.92, 0.05, 0.33, 0.03, 4.6, 0.2, 25.6, 0.11, N
dw1235+2616, 11.9, 12:35:22.3, 26:16:14.2, dE, 20.54, 0.13, 20.02, 0.15, 0.52, 0.03, 4.5, 0.9, 25.59, 0.23, N
NGC4562    , 11.9, 12:35:34.7, 25:51:01.3, Im, 13.5, 0.01, 13.04, 0.01, 0.46, 0.01, 35.4, 0.1, 22.18, 0.01, N, 1353(a)
dw1235+2534, 11.9, 12:35:37.5, 25:34:12.2, dE, 21.93, 0.21, 21.57, 0.22, 0.36, 0.09, 4.3, 0.8, 26.64, 0.28, N
dw1235+2637, 11.9, 12:35:42.2, 26:37:14.7, dE, 21.68, 0.31, 21.61, 0.43, 0.07, 0.25, 6.7, 1.7, 27.49, 0.26, N
dw1235+2609, 11.9, 12:35:55.2, 26:09:55.4, dE, 22.74, 0.21, 22.34, 0.25, 0.4, 0.08, 3.0, 0.5, 26.97, 0.26, N
dw1235+2606, 11.9, 12:35:56.4, 26:06:52.3, dI, 19.06, 0.3, 18.96, 0.33, 0.1, 0.16, 27.5, 4.1, 27.98, 0.24, N
dw1236+2616, 11.9, 12:36:05.9, 26:16:25.7, dE, 22.88, 0.15, 22.4, 0.12, 0.48, 0.06, 3.0, 0.2, 26.35, 0.18, N
IC3571     , 11.9, 12:36:20.0, 26:05:03.5, dI, 16.6, , 16.4, , 0.16, , 8.5, , 23.1, , N, , 1202(a)
dw1236+2603, 11.9, 12:36:25.2, 26:03:18.7, dE, 21.45, 0.19, 21.17, 0.2, 0.28, 0.07, 4.5, 0.7, 26.63, 0.19, N
dw1236+2634, 11.9, 12:36:58.6, 26:34:42.8, dE, 21.17, 0.18, 20.67, 0.19, 0.51, 0.04, 4.7, 0.5, 26.2, 0.15, N
dw1237+2602, 11.9, 12:37:01.2, 26:02:09.6, dE_N, 17.96, 0.06, 17.57, 0.07, 0.39, 0.01, 8.4, 0.6, 24.3, 0.13, N
dw1237+2605, 11.9, 12:37:26.8, 26:05:08.7, dE_N, 19.77, 0.32, 19.35, 0.35, 0.42, 0.07, 13.2, 3.4, 26.98, 0.26, N
dw1237+2637, 11.9, 12:37:42.8, 26:37:27.6, dE, 20.23, 0.08, 19.7, 0.1, 0.53, 0.06, 4.9, 0.6, 25.12, 0.1, N
dw1237+2631, 11.9, 12:37:54.6, 26:31:08.0, dE, 22.51, 0.36, 22.07, 0.32, 0.44, 0.09, 2.7, 0.3, 25.88, 0.11, N
dw1238+2610, 11.9, 12:38:39.6, 26:10:01.0, dE, 21.98, 0.29, 21.54, 0.3, 0.44, 0.09, 4.7, 0.5, 26.9, 0.23, N
dw1238+2536, 11.9, 12:38:54.6, 25:36:56.2, dE, 20.92, 0.07, 20.47, 0.09, 0.45, 0.08, 3.5, 0.2, 25.13, 0.11, N

UGCA292    , 7.4, 12:38:40.4, 32:45:52.7, dI, 15.8, , 15.7, , 0.16, , 34.2, , 25.4, , N, 3.6(d), 307(a), CVn I dwA
dw1239+3230, 7.4, 12:39:05.0, 32:30:16.5, dE/I, 19.09, 0.09, 18.8, 0.08, 0.29, 0.03, 8.0, 0.5, 25.78, 0.06, N
dw1239+3251, 7.4, 12:39:19.6, 32:51:39.3, dE, 20.03, 0.31, 19.45, 0.27, 0.58, 0.11, 13.7, 2.8, 27.24, 0.15, N
dw1240+3239, 7.4, 12:40:09.9, 32:39:31.6, dI, 16.0, 0.03, 15.77, 0.03, 0.23, 0.02, 18.3, 0.4, 23.9, 0.04, N, 776(a), HSC-7 (c)
dw1240+3216, 7.4, 12:40:53.0, 32:16:55.9, dE, 19.0, 0.1, 18.5, 0.09, 0.5, 0.05, 8.7, 0.6, 25.14, 0.08, N
dw1240+3247, 7.4, 12:40:58.5, 32:47:25.0, dE, 16.07, 0.64, 15.5, 0.42, 0.57, 0.33, 71.1, 19.1, 26.65, 0.26, N, HSC-9(c)
dw1241+3251, 7.4, 12:41:47.1, 32:51:27.3, dI, 15.7, 0.05, 15.56, 0.07, 0.14, 0.02, 18.0, 0.9, 23.76, 0.04, N, 696(a), HSC-8(c)
NGC4627    , 7.4, 12:41:59.7, 32:34:26.2, dE?, 12.8, , 12.5, , 0.37, , 27.1, , 22.0, , N, 813(b)
dw1242+3224, 7.4, 12:42:01.6, 32:24:06.4, dI, 20.1, 0.07, 19.99, 0.15, 0.1, 0.11, 3.7, 0.1, 24.53, 0.14, N
dw1242+3237, 7.4, 12:42:06.2, 32:37:18.7, dE, 18.88, 0.43, 18.47, 0.45, 0.4, 0.17, 18.4, 2.8, 27.05, 0.19, N, HSC-11(c)
dw1242+3231, 7.4, 12:42:28.4, 32:31:51.1, dI?, 17.07, 0.18, 16.64, 0.18, 0.43, 0.01, 11.2, 1.8, 24.12, 0.18, N
dw1242+3158, 7.4, 12:42:31.4, 31:58:09.2, dE, 19.12, 0.1, 18.63, 0.08, 0.5, 0.05, 8.2, 0.6, 25.34, 0.13, N, HSC-10(c)
dw1242+3227, 7.4, 12:42:53.1, 32:27:20.5, dE, 19.18, 0.14, 18.75, 0.24, 0.44, 0.14, 13.5, 1.2, 26.61, 0.19, N, HSC-1(c) DGSAT-1(e) dw3(f)
dw1243+3229, 7.4, 12:43:07.0, 32:29:27.3, dI, 14.97, 0.04, 14.71, 0.04, 0.26, 0.01, 9.2, 0.2, 21.88, 0.06, N, 892(a), HSC-12(c)
dw1243+3228, 7.4, 12:43:24.8, 32:28:55.3, dE, 16.73, 0.03, 16.28, 0.03, 0.45, 0.01, 16.6, 0.3, 24.29, 0.03, N, 665(b), HSC-6(c)
dw1243+3232, 7.4, 12:43:44.8, 32:32:03.6, dE, 18.64, 0.05, 18.19, 0.04, 0.45, 0.01, 10.3, 0.3, 25.39, 0.05, N, HSC-5(c)

dw1310+4358, 6.5, 13:10:59.97, 43:58:48.6, dE, 21.68, 0.15, 20.8, 0.17, 0.88, 0.09, 4.0, 0.5, 26.04, 0.21, N
dw1314+4420, 6.5, 13:14:34.4, 44:20:03.1, dE, 22.39, 0.16, 21.81, 0.27, 0.58, 0.18, 3.1, 0.3, 26.08, 0.23, N

dw1327+4637, 8.6, 13:27:10.6, 46:37:56.3, dE/I, 21.37, 0.24, 20.8, 0.21, 0.57, 0.11, 4.7, 1.0, 26.62, 0.17, N
dw1327+4654, 8.6, 13:27:37.5, 46:54:54.2, dE, 19.01, 0.05, 18.66, 0.03, 0.35, 0.02, 3.5, 0.1, 24.01, 0.06, N
dw1327+4626, 8.6, 13:27:53.1, 46:26:28.6, dE/I, 20.75, 0.2, 20.37, 0.22, 0.38, 0.03, 3.9, 0.8, 25.49, 0.14, N
dw1328+4718, 8.6, 13:28:21.9, 47:18:14.6, dI, 19.01, 0.04, 18.69, 0.05, 0.33, 0.02, 6.3, 0.2, 24.14, 0.07, N
dw1328+4703, 8.6, 13:28:24.7, 47:03:54.8, dE, 20.4, 0.11, 19.81, 0.11, 0.59, 0.04, 6.7, 0.4, 25.97, 0.12, N
dw1329+4634, 8.6, 13:29:51.2, 46:34:57.1, dE_N, 17.33, 0.04, 16.81, 0.04, 0.52, 0.01, 8.1, 0.3, 24.05, 0.05, N, 2676(a)
dw1329+4622, 8.6, 13:29:53.7, 46:22:19.2, dE, 19.52, 0.15, 19.0, 0.16, 0.52, 0.03, 7.1, 0.8, 25.82, 0.16, N, 5600(c) PG1327+4637(c)
dw1330+4708, 8.6, 13:30:32.2, 47:08:15.6, dE, 19.68, 0.06, 19.22, 0.07, 0.47, 0.02, 6.8, 0.8, 25.83, 0.24, N, 109208(a)
dw1330+4731, 8.6, 13:30:33.9, 47:31:33.1, dE, 20.0, 0.15, 19.64, 0.17, 0.37, 0.11, 12.4, 1.2, 27.13, 0.18, N
dw1330+4720, 8.6, 13:30:44.4, 47:20:43.5, dE, 20.03, 0.07, 19.52, 0.09, 0.51, 0.04, 4.7, 0.4, 25.35, 0.18, N
dw1331+4654, 8.6, 13:31:08.2, 46:54:27.8, dE, 22.22, 0.08, 21.68, 0.07, 0.55, 0.08, 3.1, 0.1, 26.51, 0.19, N
dw1331+4648, 8.6, 13:31:11.6, 46:48:57.4, dE, 20.65, 0.17, 20.21, 0.17, 0.44, 0.03, 6.9, 1.1, 27.01, 0.29, N
dw1332+4703, 8.6, 13:32:45.9, 47:03:02.6, dE, 19.6, 0.06, 19.05, 0.07, 0.55, 0.01, 3.6, 0.1, 24.07, 0.09, N
dw1333+4725, 8.6, 13:33:45.2, 47:25:35.8, dI, 17.76, 0.11, 17.23, 0.11, 0.52, 0.02, 4.7, 0.5, 22.86, 0.13, N
NGC5229    , 8.6, 13:34:03.0, 47:54:49.8, dI, 13.73, 0.01, 13.33, 0.01, 0.4, 0.01, 37.0, 0.1, 21.93, 0.01, N, 5.13a(b), 364(a)

dw1255+2130, 5.3, 12:55:33.6, 21:30:35.3, dE, 20.37, 0.06, 19.81, 0.06, 0.56, 0.03, 5.3, 0.4, 25.54, 0.1, N

dw1237-1125, 9.55, 12:37:11.6, -11:25:59.3, dE, 18.28, 0.06, 17.28, 0.24, 0.99, 0.23, 10.0, 0.4, 24.59, 0.24, N
dw1237-1110, 9.55, 12:37:42.0, -11:10:08.5, dI, 18.84, 0.11, 18.21, 0.09, 0.63, 0.03, 5.8, 0.6, 24.04, 0.17, N
dw1238-1208, 9.55, 12:38:22.2, -12:08:08.1, dE, 22.63, 0.15, 22.02, 0.22, 0.61, 0.37, 3.4, 0.2, 27.04, 0.31, N
dw1238-1116, 9.55, 12:38:31.1, -11:16:25.5, dE, 21.07, 0.34, 20.67, 0.36, 0.4, 0.2, 5.8, 1.1, 26.6, 0.27, N
dw1238-1122, 9.55, 12:38:33.7, -11:22:05.1, dE, 17.6, , 16.8, , 0.84, , 14.0, , 24.7, , Y
dw1238-1102, 9.55, 12:38:58.3, -11:02:09.6, dE, 20.73, 0.25, 20.23, 0.28, 0.5, 0.16, 5.2, 0.6, 26.16, 0.15, N
dw1239-1152, 9.55, 12:39:09.0, -11:52:36.6, dE, 21.81, 0.22, 21.33, 0.23, 0.49, 0.1, 4.9, 0.7, 26.37, 0.19, N
dw1239-1159, 9.55, 12:39:09.1, -11:59:12.2, dE, 18.9, 0.22, 18.39, 0.22, 0.52, 0.08, 14.1, 2.5, 26.67, 0.24, N
dw1239-1143, 9.55, 12:39:15.3, -11:43:08.1, dE_N, 16.52, 0.03, 15.71, 0.02, 0.8, 0.01, 12.5, 0.3, 23.37, 0.03, N,
dw1239-1154, 9.55, 12:39:22.4, -11:54:23.9, dE, 21.43, 0.45, 20.7, 0.4, 0.73, 0.18, 8.3, 1.3, 27.18, 0.26, N
dw1239-1113, 9.55, 12:39:32.7, -11:13:36.0, dE, 18.0, 0.27, 17.16, 0.28, 0.84, 0.13, 17.3, 2.6, 25.89, 0.19, N
dw1239-1118, 9.55, 12:39:37.4, -11:18:33.1, dE, 21.59, 0.13, 21.01, 0.15, 0.58, 0.1, 4.0, 0.4, 26.25, 0.19, N
dw1239-1106, 9.55, 12:39:41.9, -11:06:00.4, dE, 20.88, 0.18, 20.27, 0.17, 0.61, 0.09, 5.9, 0.9, 26.18, 0.18, N
dw1239-1120, 9.55, 12:39:51.5, -11:20:28.7, dE, 19.41, 0.1, 18.82, 0.1, 0.59, 0.03, 7.0, 0.6, 25.43, 0.1, N
dw1239-1144, 9.55, 12:39:54.9, -11:44:45.5, dE, 17.33, 0.29, 16.63, 0.26, 0.7, 0.14, 22.4, 4.5, 25.56, 0.13, N
dw1240-1118, 9.55, 12:40:09.4, -11:18:49.8, dE_N, 15.9, 0.03, 15.09, 0.03, 0.81, 0.01, 15.1, 0.4, 23.58, 0.04, N
dw1240-1140, 9.55, 12:40:17.6, -11:40:45.7, dE_N, 19.26, 0.46, 18.32, 0.48, 0.94, 0.06, 13.1, 2.8, 26.42, 0.17, N
dw1240-1155, 9.55, 12:40:59.5, -11:55:48.0, dI, 18.76, 0.04, 18.58, 0.05, 0.17, 0.02, 4.7, 0.2, 23.54, 0.06, N
dw1241-1131, 9.55, 12:41:02.8, -11:31:43.7, dE_N, 19.78, 0.17, 18.97, 0.24, 0.8, 0.11, 9.1, 0.9, 26.12, 0.15, Y
dw1241-1210, 9.55, 12:41:03.2, -12:10:46.6, dI, 19.41, 0.05, 19.36, 0.05, 0.06, 0.04, 4.2, 0.2, 24.99, 0.1, N
dw1241-1123, 9.55, 12:41:09.5,11:23:55.3, dE?, 21.08, 0.38, 20.28, 0.36, 0.8, 0.09, 12.2, 2.5, 28.34, 0.19, N
dw1241-1105, 9.55, 12:41:10.2, -11:05:50.0, dE, 21.89, 0.11, 20.9, 0.14, 0.99, 0.06, 2.3, 0.2, 25.16, 0.14, N
dw1241-1153, 9.55, 12:41:12.1, -11:53:29.7, dE_N, 18.33, 0.22, 17.61, 0.19, 0.72, 0.06, 15.3, 2.3, 25.82, 0.17, N
dw1241-1155, 9.55, 12:41:18.7, -11:55:30.8, dE_N, 17.48, 0.11, 16.73, 0.13, 0.75, 0.06, 17.0, 1.2, 25.12, 0.1, N
dw1242-1116, 9.55, 12:42:43.8, -11:16:26.0, dE_N, 18.09, 0.22, 17.51, 0.17, 0.58, 0.07, 24.4, 4.6, 26.67, 0.21, N
dw1242-1129, 9.55, 12:42:49.6, -11:29:21.5, dE/dI, 21.08, 0.23, 20.35, 0.24, 0.73, 0.13, 3.3, 0.5, 25.21, 0.24, N
dw1243-1137, 9.55, 12:43:18.0, -11:37:33.0, dE, 21.56, 0.19, 20.53, 0.13, 1.03, 0.07, 4.4, 0.8, 25.86, 0.29, N
