ID, RA, dec, V0, V0_err, VI, VI_err, magV, magV_err, hR, hR_err, mueff, mueff_err, Re, Re_err, n, n_err
C-4-13, 12:49:56.4, -41:15:35.8, 16.17, 0.01, 1.10, 0.01, 21.24, 0.01, 4.62, 0.01, 23.08, 0.01, 7.77, 0.01, 1.08, 0.01
C-1-14, 12:48:39.8, -41:16:05.7, 16.23, 0.01, 1.09, 0.01, 21.26, 0.01, 4.24, 0.01, 23.12, 0.01, 7.19, 0.01, 1.15, 0.01
C-5-15, 12:48:36.1, -41:26:23.2, 16.89, 0.01, 0.89, 0.02, 21.42, 0.01, 3.72, 0.01, 23.31, 0.01, 6.28, 0.01, 1.32, 0.01
C-1-16, 12:48:30.1, -41:19:17.8, 17.34, 0.01, 0.96, 0.01, 21.36, 0.01, 2.80, 0.01, 23.29, 0.01, 4.85, 0.01, 1.15, 0.01
C-2-17, 12:49:02.0, -41:15:33.7, 17.35, 0.01, 0.96, 0.01, 21.24, 0.01, 2.67, 0.01, 22.97, 0.01, 4.33, 0.01, 0.89, 0.01
C-3-18, 12:49:56.2, -41:24:04.0, 17.40, 0.01, 1.00, 0.01, 21.97, 0.01, 4.18, 0.01, 23.33, 0.01, 5.75, 0.01, 1.43, 0.01
C-3-19, 12:49:54.1, -41:20:21.9, 17.50, 0.01, 1.05, 0.01, 21.53, 0.01, 3.39, 0.01, 23.40, 0.01, 5.73, 0.01, 1.11, 0.01
C-2-20, 12:49:33.0, -41:19:24.0, 17.59, 0.01, 1.15, 0.01, , , , , 21.53, 0.01, 1.65, 0.01, 1.55, 0.01
C-1-21, 12:48:48.6, -41:20:52.8, 17.71, 0.01, 1.18, 0.01, , , , , 20.95, 0.01, 1.27, 0.01, 1.27, 0.01
C-2-22, 12:49:22.7, -41:15:18.7, 18.19, 0.02, 0.95, 0.04, 22.38, 0.01, 3.63, 0.01, 23.98, 0.01, 5.48, 0.01, 1.39, 0.01
C-3-23, 12:49:46.6, -41:22:08.7, 18.42, 0.01, 0.97, 0.01, 22.51, 0.01, 3.00, 0.01, 24.33, 0.01, 5.02, 0.01, 1.04, 0.01
C-2-24, 12:49:05.4, -41:18:25.6, 18.42, 0.01, 0.87, 0.02, 22.15, 0.01, 2.40, 0.01, 23.88, 0.01, 3.88, 0.01, 0.87, 0.01
C-2-25, 12:49:32.3, -41:20:23.8, 18.53, 0.01, 0.99, 0.02, 22.38, 0.01, 2.58, 0.02, 24.16, 0.01, 4.21, 0.03, 0.99, 0.01
C-4-26, 12:49:48.7, -41:14:18.3, 18.87, 0.01, 0.88, 0.02, 22.72, 0.01, 2.78, 0.01, 24.60, 0.01, 4.76, 0.02, 1.09, 0.01
C-2-27, 12:49:06.5, -41:16:13.4, 19.10, 0.01, 0.96, 0.02, 22.88, 0.01, 2.47, 0.01, 24.70, 0.01, 4.13, 0.03, 1.05, 0.01
C-3-28, 12:49:56.2, -41:23:23.4, 19.29, 0.02, 0.86, 0.03, 22.84, 0.01, 2.59, 0.01, 24.60, 0.01, 4.31, 0.01, 0.73, 0.01
C-4-29, 12:49:56.1, -41:16:56.4, 19.50, 0.04, 0.87, 0.05, 23.32, 0.01, 3.18, 0.01, 25.18, 0.02, 5.41, 0.05, 1.06, 0.02
C-3-30a, 12:49:34.1, -41:22:38.8, 19.53, 0.01, , , 23.34, 0.01, 2.75, 0.02, 25.11, 0.01, 4.56, 0.03, 0.75, 0.02
C-6-31, 12:48:52.5, -41:32:24.5, 19.64, 0.03, 0.88, 0.05, 23.06, 0.02, 2.40, 0.02, 24.92, 0.09, 4.13, 0.02, 0.65, 0.01
C-3-32, 12:49:38.3, -41:23:57.5, 19.95, 0.01, 0.98, 0.02, 22.71, 0.02, 1.27, 0.01, 24.43, 0.01, 1.99, 0.02, 1.50, 0.05
C-4-33, 12:49:46.1, -41:17:56.7, 19.99, 0.05, 0.94, 0.07, 24.17, 0.01, 3.53, 0.03, 25.91, 0.02, 5.68, 0.07, 0.89, 0.01
C-2-34, 12:49:20.9, -41:17:11.0, 20.00, 0.03, 0.82, 0.06, 23.07, 0.02, 2.05, 0.02, 24.90, 0.01, 3.49, 0.02, 0.78, 0.01
C-2-35, 12:49:13.2, -41:17:56.0, 20.11, 0.04, 0.92, 0.05, 24.11, 0.03, 2.92, 0.06, 25.84, 0.02, 4.72, 0.06, 0.78, 0.02
C-1-36, 12:48:37.9, -41:19:48.7, 20.15, 0.03, 0.75, 0.06, 23.30, 0.02, 2.00, 0.02, 25.11, 0.02, 3.37, 0.03, 0.82, 0.02
C-2-37, 12:49:15.1, -41:17:10.9, 20.15, 0.01, 0.86, 0.02, 23.35, 0.04, 2.09, 0.04, 24.15, 0.01, 2.27, 0.01, 1.13, 0.01
C-1-38, 12:48:40.8, -41:19:48.7, 20.21, 0.04, 0.86, 0.05, 24.05, 0.01, 2.70, 0.03, 25.72, 0.03, 4.18, 0.06, 0.84, 0.03
C-4-39, 12:49:38.9, -41:16:39.5, 20.24, 0.03, 0.83, 0.05, 22.81, 0.01, 1.82, 0.01, 24.55, 0.01, 2.97, 0.01, 0.85, 0.01
C-3-40, 12:50:02.6, -41:19:48.9, 20.59, 0.01, 0.94, 0.02, 22.79, 0.01, 1.48, 0.01, 24.50, 0.01, 2.39, 0.01, 0.82, 0.01
C-5-41, 12:48:47.4, -41:23:19.8, 20.60, 0.03, 0.84, 0.04, 24.29, 0.03, 2.44, 0.05, 25.95, 0.04, 3.78, 0.07, 0.78, 0.03
C-1-42, 12:48:45.1, -41:21:06.5, 20.62, 0.04, 0.84, 0.05, 23.89, 0.05, 2.03, 0.05, 25.92, 0.02, 3.79, 0.05, 0.76, 0.02
C-3-43, 12:50:00.9, -41:19:07.9, 20.65, 0.05, 0.87, 0.09, 24.07, 0.03, 2.27, 0.04, 25.83, 0.02, 3.75, 0.04, 0.66, 0.02
C-7-44, 12:49:02.6, -41:37:05.7, 20.72, 0.05, 0.66, 0.07, 23.86, 0.05, 2.12, 0.05, 25.67, 0.02, 3.57, 0.04, 0.54, 0.01
C-5-45, 12:48:40.6, -41:24:19.3, 20.76, 0.02, 0.86, 0.03, 23.03, 0.02, 1.64, 0.02, 24.75, 0.01, 2.69, 0.01, 0.61, 0.01
C-1-46, 12:49:00.3, -41:18:48.0, 20.78, 0.04, 0.88, 0.06, 23.71, 0.01, 1.80, 0.02, 25.56, 0.05, 3.04, 0.07, 1.08, 0.07
C-1-47a, 12:48:27.2, -41:17:35.1, 20.79, 0.05, 24.06, 0.03, 2.46, 0.04, 25.84, 0.03, 4.07, 0.06, 0.93, 0.03
C-4-48, 12:50:03.8, -41:11:36.0, 20.82, 0.03, 0.74, 0.04, 22.98, 0.01, 1.27, 0.01, 24.57, 0.01, 1.96, 0.01, 0.69, 0.02
C-3-49, 12:49:35.9, -41:21:07.5, 20.87, 0.06, 1.03, 0.07, 24.40, 0.02, 3.01, 0.04, 26.09, 0.04, 4.71, 0.10, 0.90, 0.03
C-3-50, 12:49:47.9, -41:22:04.0, 20.90, 0.05, 0.82, 0.07, 24.11, 0.02, 2.07, 0.03, 25.80, 0.02, 3.30, 0.02, 0.63, 0.01
C-2-51, 12:49:32.0, -41:17:18.2, 20.97, 0.03, 0.79, 0.04, 23.24, 0.03, 1.69, 0.03, 25.01, 0.02, 2.81, 0.03, 0.74, 0.02
C-5-52, 12:48:52.3, -41:27:13.7, 21.04, 0.09, 1.03, 0.13, 24.13, 0.07, 2.17, 0.06, 26.21, 0.05, 4.07, 0.09, 0.65, 0.08
C-5-53, 12:48:47.4, -41:26:05.1, 21.13, 0.04, 0.87, 0.06, 23.83, 0.06, 1.59, 0.04, 25.67, 0.02, 2.73, 0.03, 0.64, 0.03
C-4-54, 12:50:01.9, -41:12:46.9, 21.16, 0.08, 0.91, 0.12, 24.49, 0.04, 2.30, 0.05, 26.25, 0.04, 3.77, 0.07, 0.84, 0.03
C-6-55, 12:49:01.4, -41:30:17.6, 21.19, 0.01, 0.79, 0.02, 23.18, 0.03, 1.18, 0.02, 24.85, 0.02, 1.88, 0.02, 0.62, 0.03
C-7-56, 12:48:32.6, -41:35:41.9, 21.27, 0.22, 0.77, 0.31, 25.79, 0.03, 4.64, 0.14, 27.12, 0.03, 6.04, 0.10, 0.46, 0.02
C-4-57, 12:50:05.1, -41:12:38.8, 21.30, 0.17, 0.69, 0.21, 24.67, 0.01, 2.32, 0.03, 26.61, 0.06, 4.12, 0.13, 1.14, 0.06
C-3-58, 12:49:40.8, -41:21:06.5, 21.34, 0.08, 0.84, 0.10, 24.75, 0.03, 2.21, 0.06, 26.35, 0.04, 3.34, 0.08, 0.76, 0.04
C-3-59, 12:49:57.9, -41:19:22.2, 21.38, 0.03, 0.76, 0.04, 23.18, 0.01, 1.24, 0.01, 24.87, 0.01, 1.98, 0.01, 0.75, 0.02
C-1-60, 12:48:36.5, -41:18:37.1, 21.48, 0.04, 0.80, 0.10, 24.58, 0.04, 2.78, 0.08, 26.25, 0.05, 4.34, 0.10, 0.78, 0.05
C-2-61, 12:49:08.2, -41:21:13.8, 21.50, 0.04, 0.91, 0.07, 25.09, 0.03, 5.93, 0.33, 26.35, 0.10, 6.31, 0.40, 0.69, 0.06
C-6-62, 12:48:59.3, -41:30:19.3, 21.52, 0.02, 0.82, 0.04, 23.69, 0.04, 1.25, 0.03, 25.35, 0.04, 1.96, 0.04, 0.72, 0.04
C-2-63, 12:49:07.1, -41:19:38.4, 21.62, 0.04, 0.98, 0.06, 23.77, 0.15, 1.25, 0.07, 25.95, 0.05, 2.49, 0.07, 0.79, 0.04
C-4-64, 12:49:58.0, -41:15:11.6, 21.75, 0.10, 0.95, 0.15, 25.38, 0.03, 2.50, 0.06, 27.06, 0.08, 3.94, 0.16, 0.81, 0.06
C-4-65, 12:50:06.5, -41:13:39.7, 21.83, 0.04, 0.90, 0.09, 24.11, 0.02, 1.68, 0.02, 25.95, 0.05, 2.84, 0.07, 0.99, 0.07
C-1-66, 12:48:34.1, -41:21:20.8, 21.92, 0.12, 0.84, 0.16, 25.07, 0.15, 2.07, 0.16, 26.81, 0.10, 3.37, 0.18, 0.59, 0.08
C-3-67, 12:49:54.7, -41:19:00.7, 21.94, 0.05, 1.03, 0.07, 24.12, 0.10, 1.42, 0.07, 26.12, 0.05, 2.59, 0.06, 0.75, 0.05
C-5-68, 12:48:47.3, -41:22:05.1, 21.98, 0.03, 0.91, 0.05, 24.23, 0.02, 2.41, 0.05, 25.83, 0.05, 3.56, 0.10, 0.85, 0.04
C-3-69, 12:49:42.0, -41:21:33.0, 22.18, 0.11, 0.86, 0.15, 25.02, 0.07, 1.77, 0.08, 26.70, 0.09, 2.79, 0.15, 0.78, 0.09
C-6-70, 12:48:45.5, -41:30:18.8, 22.24, 0.04, 0.65, 0.04, 23.86, 0.02, 0.97, 0.02, 25.64, 0.09, 1.58, 0.09, 0.97, 0.06
C-4-71, 12:49:39.4, -41:12:21.1, 22.28, 0.09, 0.88, 0.13, 25.01, 0.05, 1.71, 0.06, 26.85, 0.11, 2.89, 0.15, 0.94, 0.12
C-3-72, 12:50:00.9, -41:21:32.5, 22.33, 0.05, 0.93, 0.08, 24.28, 0.05, 1.24, 0.04, 25.99, 0.06, 2.00, 0.07, 0.79, 0.08
C-3-73, 12:49:59.6, -41:20:16.1, 22.37, 0.07, 0.67, 0.15, 24.38, 0.09, 1.35, 0.01, 26.05, 0.08, 2.14, 0.08, 0.60, 0.20
C-4-13, 12:49:56.4, -41:15:35.8, 16.17, 0.01, 1.10, 0.01, 21.24, 0.01, 4.62, 0.01, 23.08, 0.01, 7.77, 0.01, 1.08, 0.01
C-1-14, 12:48:39.8, -41:16:05.7, 16.23, 0.01, 1.09, 0.01, 21.26, 0.01, 4.24, 0.01, 23.12, 0.01, 7.19, 0.01, 1.15, 0.01
C-5-15, 12:48:36.1, -41:26:23.2, 16.89, 0.01, 0.89, 0.02, 21.42, 0.01, 3.72, 0.01, 23.31, 0.01, 6.28, 0.01, 1.32, 0.01
C-1-16, 12:48:30.1, -41:19:17.8, 17.34, 0.01, 0.96, 0.01, 21.36, 0.01, 2.80, 0.01, 23.29, 0.01, 4.85, 0.01, 1.15, 0.01
C-2-17, 12:49:02.0, -41:15:33.7, 17.35, 0.01, 0.96, 0.01, 21.24, 0.01, 2.67, 0.01, 22.97, 0.01, 4.33, 0.01, 0.89, 0.01
C-3-18, 12:49:56.2, -41:24:04.0, 17.40, 0.01, 1.00, 0.01, 21.97, 0.01, 4.18, 0.01, 23.33, 0.01, 5.75, 0.01, 1.43, 0.01
C-3-19, 12:49:54.1, -41:20:21.9, 17.50, 0.01, 1.05, 0.01, 21.53, 0.01, 3.39, 0.01, 23.40, 0.01, 5.73, 0.01, 1.11, 0.01
C-2-20, 12:49:33.0, -41:19:24.0, 17.59, 0.01, 1.15, 0.01, 21.53, 0.01, 1.65, 0.01, 1.55, 0.01
C-1-21, 12:48:48.6, -41:20:52.8, 17.71, 0.01, 1.18, 0.01, 20.95, 0.01, 1.27, 0.01, 1.27, 0.01
C-2-22, 12:49:22.7, -41:15:18.7, 18.19, 0.02, 0.95, 0.04, 22.38, 0.01, 3.63, 0.01, 23.98, 0.01, 5.48, 0.01, 1.39, 0.01
C-3-23, 12:49:46.6, -41:22:08.7, 18.42, 0.01, 0.97, 0.01, 22.51, 0.01, 3.00, 0.01, 24.33, 0.01, 5.02, 0.01, 1.04, 0.01
C-2-24, 12:49:05.4, -41:18:25.6, 18.42, 0.01, 0.87, 0.02, 22.15, 0.01, 2.40, 0.01, 23.88, 0.01, 3.88, 0.01, 0.87, 0.01
C-2-25, 12:49:32.3, -41:20:23.8, 18.53, 0.01, 0.99, 0.02, 22.38, 0.01, 2.58, 0.02, 24.16, 0.01, 4.21, 0.03, 0.99, 0.01
C-4-26, 12:49:48.7, -41:14:18.3, 18.87, 0.01, 0.88, 0.02, 22.72, 0.01, 2.78, 0.01, 24.60, 0.01, 4.76, 0.02, 1.09, 0.01
C-2-27, 12:49:06.5, -41:16:13.4, 19.10, 0.01, 0.96, 0.02, 22.88, 0.01, 2.47, 0.01, 24.70, 0.01, 4.13, 0.03, 1.05, 0.01
C-3-28, 12:49:56.2, -41:23:23.4, 19.29, 0.02, 0.86, 0.03, 22.84, 0.01, 2.59, 0.01, 24.60, 0.01, 4.31, 0.01, 0.73, 0.01
C-4-29, 12:49:56.1, -41:16:56.4, 19.50, 0.04, 0.87, 0.05, 23.32, 0.01, 3.18, 0.01, 25.18, 0.02, 5.41, 0.05, 1.06, 0.02
C-3-30a, 12:49:34.1, -41:22:38.8, 19.53, 0.01, 23.34, 0.01, 2.75, 0.02, 25.11, 0.01, 4.56, 0.03, 0.75, 0.02
C-6-31, 12:48:52.5, -41:32:24.5, 19.64, 0.03, 0.88, 0.05, 23.06, 0.02, 2.40, 0.02, 24.92, 0.09, 4.13, 0.02, 0.65, 0.01
C-3-32, 12:49:38.3, -41:23:57.5, 19.95, 0.01, 0.98, 0.02, 22.71, 0.02, 1.27, 0.01, 24.43, 0.01, 1.99, 0.02, 1.50, 0.05
C-4-33, 12:49:46.1, -41:17:56.7, 19.99, 0.05, 0.94, 0.07, 24.17, 0.01, 3.53, 0.03, 25.91, 0.02, 5.68, 0.07, 0.89, 0.01
C-2-34, 12:49:20.9, -41:17:11.0, 20.00, 0.03, 0.82, 0.06, 23.07, 0.02, 2.05, 0.02, 24.90, 0.01, 3.49, 0.02, 0.78, 0.01
C-2-35, 12:49:13.2, -41:17:56.0, 20.11, 0.04, 0.92, 0.05, 24.11, 0.03, 2.92, 0.06, 25.84, 0.02, 4.72, 0.06, 0.78, 0.02
C-1-36, 12:48:37.9, -41:19:48.7, 20.15, 0.03, 0.75, 0.06, 23.30, 0.02, 2.00, 0.02, 25.11, 0.02, 3.37, 0.03, 0.82, 0.02
C-2-37, 12:49:15.1, -41:17:10.9, 20.15, 0.01, 0.86, 0.02, 23.35, 0.04, 2.09, 0.04, 24.15, 0.01, 2.27, 0.01, 1.13, 0.01
C-1-38, 12:48:40.8, -41:19:48.7, 20.21, 0.04, 0.86, 0.05, 24.05, 0.01, 2.70, 0.03, 25.72, 0.03, 4.18, 0.06, 0.84, 0.03
C-4-39, 12:49:38.9, -41:16:39.5, 20.24, 0.03, 0.83, 0.05, 22.81, 0.01, 1.82, 0.01, 24.55, 0.01, 2.97, 0.01, 0.85, 0.01
C-3-40, 12:50:02.6, -41:19:48.9, 20.59, 0.01, 0.94, 0.02, 22.79, 0.01, 1.48, 0.01, 24.50, 0.01, 2.39, 0.01, 0.82, 0.01
C-5-41, 12:48:47.4, -41:23:19.8, 20.60, 0.03, 0.84, 0.04, 24.29, 0.03, 2.44, 0.05, 25.95, 0.04, 3.78, 0.07, 0.78, 0.03
C-1-42, 12:48:45.1, -41:21:06.5, 20.62, 0.04, 0.84, 0.05, 23.89, 0.05, 2.03, 0.05, 25.92, 0.02, 3.79, 0.05, 0.76, 0.02
C-3-43, 12:50:00.9, -41:19:07.9, 20.65, 0.05, 0.87, 0.09, 24.07, 0.03, 2.27, 0.04, 25.83, 0.02, 3.75, 0.04, 0.66, 0.02
C-7-44, 12:49:02.6, -41:37:05.7, 20.72, 0.05, 0.66, 0.07, 23.86, 0.05, 2.12, 0.05, 25.67, 0.02, 3.57, 0.04, 0.54, 0.01
C-5-45, 12:48:40.6, -41:24:19.3, 20.76, 0.02, 0.86, 0.03, 23.03, 0.02, 1.64, 0.02, 24.75, 0.01, 2.69, 0.01, 0.61, 0.01
C-1-46, 12:49:00.3, -41:18:48.0, 20.78, 0.04, 0.88, 0.06, 23.71, 0.01, 1.80, 0.02, 25.56, 0.05, 3.04, 0.07, 1.08, 0.07
C-1-47a, 12:48:27.2, -41:17:35.1, 20.79, 0.05, , , 24.06, 0.03, 2.46, 0.04, 25.84, 0.03, 4.07, 0.06, 0.93, 0.03
C-4-48, 12:50:03.8, -41:11:36.0, 20.82, 0.03, 0.74, 0.04, 22.98, 0.01, 1.27, 0.01, 24.57, 0.01, 1.96, 0.01, 0.69, 0.02
C-3-49, 12:49:35.9, -41:21:07.5, 20.87, 0.06, 1.03, 0.07, 24.40, 0.02, 3.01, 0.04, 26.09, 0.04, 4.71, 0.10, 0.90, 0.03
C-3-50, 12:49:47.9, -41:22:04.0, 20.90, 0.05, 0.82, 0.07, 24.11, 0.02, 2.07, 0.03, 25.80, 0.02, 3.30, 0.02, 0.63, 0.01
C-2-51, 12:49:32.0, -41:17:18.2, 20.97, 0.03, 0.79, 0.04, 23.24, 0.03, 1.69, 0.03, 25.01, 0.02, 2.81, 0.03, 0.74, 0.02
C-5-52, 12:48:52.3, -41:27:13.7, 21.04, 0.09, 1.03, 0.13, 24.13, 0.07, 2.17, 0.06, 26.21, 0.05, 4.07, 0.09, 0.65, 0.08
C-5-53, 12:48:47.4, -41:26:05.1, 21.13, 0.04, 0.87, 0.06, 23.83, 0.06, 1.59, 0.04, 25.67, 0.02, 2.73, 0.03, 0.64, 0.03
C-4-54, 12:50:01.9, -41:12:46.9, 21.16, 0.08, 0.91, 0.12, 24.49, 0.04, 2.30, 0.05, 26.25, 0.04, 3.77, 0.07, 0.84, 0.03
C-6-55, 12:49:01.4, -41:30:17.6, 21.19, 0.01, 0.79, 0.02, 23.18, 0.03, 1.18, 0.02, 24.85, 0.02, 1.88, 0.02, 0.62, 0.03
C-7-56, 12:48:32.6, -41:35:41.9, 21.27, 0.22, 0.77, 0.31, 25.79, 0.03, 4.64, 0.14, 27.12, 0.03, 6.04, 0.10, 0.46, 0.02
C-4-57, 12:50:05.1, -41:12:38.8, 21.30, 0.17, 0.69, 0.21, 24.67, 0.01, 2.32, 0.03, 26.61, 0.06, 4.12, 0.13, 1.14, 0.06
C-3-58, 12:49:40.8, -41:21:06.5, 21.34, 0.08, 0.84, 0.10, 24.75, 0.03, 2.21, 0.06, 26.35, 0.04, 3.34, 0.08, 0.76, 0.04
C-3-59, 12:49:57.9, -41:19:22.2, 21.38, 0.03, 0.76, 0.04, 23.18, 0.01, 1.24, 0.01, 24.87, 0.01, 1.98, 0.01, 0.75, 0.02
C-1-60, 12:48:36.5, -41:18:37.1, 21.48, 0.04, 0.80, 0.10, 24.58, 0.04, 2.78, 0.08, 26.25, 0.05, 4.34, 0.10, 0.78, 0.05
C-2-61, 12:49:08.2, -41:21:13.8, 21.50, 0.04, 0.91, 0.07, 25.09, 0.03, 5.93, 0.33, 26.35, 0.10, 6.31, 0.40, 0.69, 0.06
C-6-62, 12:48:59.3, -41:30:19.3, 21.52, 0.02, 0.82, 0.04, 23.69, 0.04, 1.25, 0.03, 25.35, 0.04, 1.96, 0.04, 0.72, 0.04
C-2-63, 12:49:07.1, -41:19:38.4, 21.62, 0.04, 0.98, 0.06, 23.77, 0.15, 1.25, 0.07, 25.95, 0.05, 2.49, 0.07, 0.79, 0.04
C-4-64, 12:49:58.0, -41:15:11.6, 21.75, 0.10, 0.95, 0.15, 25.38, 0.03, 2.50, 0.06, 27.06, 0.08, 3.94, 0.16, 0.81, 0.06
C-4-65, 12:50:06.5, -41:13:39.7, 21.83, 0.04, 0.90, 0.09, 24.11, 0.02, 1.68, 0.02, 25.95, 0.05, 2.84, 0.07, 0.99, 0.07
C-1-66, 12:48:34.1, -41:21:20.8, 21.92, 0.12, 0.84, 0.16, 25.07, 0.15, 2.07, 0.16, 26.81, 0.10, 3.37, 0.18, 0.59, 0.08
C-3-67, 12:49:54.7, -41:19:00.7, 21.94, 0.05, 1.03, 0.07, 24.12, 0.10, 1.42, 0.07, 26.12, 0.05, 2.59, 0.06, 0.75, 0.05
C-5-68, 12:48:47.3, -41:22:05.1, 21.98, 0.03, 0.91, 0.05, 24.23, 0.02, 2.41, 0.05, 25.83, 0.05, 3.56, 0.10, 0.85, 0.04
C-3-69, 12:49:42.0, -41:21:33.0, 22.18, 0.11, 0.86, 0.15, 25.02, 0.07, 1.77, 0.08, 26.70, 0.09, 2.79, 0.15, 0.78, 0.09
C-6-70, 12:48:45.5, -41:30:18.8, 22.24, 0.04, 0.65, 0.04, 23.86, 0.02, 0.97, 0.02, 25.64, 0.09, 1.58, 0.09, 0.97, 0.06
C-4-71, 12:49:39.4, -41:12:21.1, 22.28, 0.09, 0.88, 0.13, 25.01, 0.05, 1.71, 0.06, 26.85, 0.11, 2.89, 0.15, 0.94, 0.12
C-3-72, 12:50:00.9, -41:21:32.5, 22.33, 0.05, 0.93, 0.08, 24.28, 0.05, 1.24, 0.04, 25.99, 0.06, 2.00, 0.07, 0.79, 0.08
C-3-73, 12:49:59.6, -41:20:16.1, 22.37, 0.07, 0.67, 0.15, 24.38, 0.09, 1.35, 0.01, 26.05, 0.08, 2.14, 0.08, 0.60, 0.20